                                                                           RM0364
                                                                  Reference manual
                        STM32F334xx advanced Arm®-based 32-bit MCUs


            Introduction
            This reference manual targets application developers. It provides complete information on
            how to use the STM32F334xx microcontroller memory and peripherals.
            The STM32F334xx is a family of microcontrollers with different memory sizes, packages
            and peripherals.
            For ordering information, mechanical and electrical device characteristics refer to the
            STM32F334x4/x6/x8 datasheet.
            For information on the Arm® Cortex®-M4 core with FPU, refer to the STM32 Cortex®-M4
            MCUs and MPUs programming manual (PM0214).

            Related documents
            Available from STMicroelectronics web site www.st.com:
            • STM32F334x4/x6/x8 datasheet
            • STM32 Cortex®-M4 MCUs and MPUs programming manual (PM0214)




June 2020                                    RM0364 Rev 4                                             1/1124
                                                                                                  www.st.com   1
         when disabled, OCxM configurations, break enable and polarity). The application can
         choose from 3 levels of protection selected by the LOCK bits in the TIMx_BDTR register.
         Refer to Section 18.4.20: TIM1 break and dead-time register (TIM1_BDTR). The LOCK bits
         can be written only once after an MCU reset.
         Figure 147 shows an example of behavior of the outputs in response to a break.




                                           RM0364 Rev 4                                         423/1124
                                                                                                            477
Advanced-control timer (TIM1)                                                          RM0364


      Figure 147. Various output behavior in response to a break event on BKIN (OSSI = 1)


                                                 BREAK (MOE     )



     OCxREF



     OCx
     (OCxN not implemented, CCxP=0, OISx=1)



     OCx
     (OCxN not implemented, CCxP=0, OISx=0)



     OCx
     (OCxN not implemented, CCxP=1, OISx=1)



     OCx
     (OCxN not implemented, CCxP=1, OISx=0)



     OCx

     OCxN                           delay      delay         delay
     (CCxE=1, CCxP=0, OISx=0, CCxNE=1, CCxNP=0, OISxN=1)



     OCx

     OCxN                           delay      delay         delay
     (CCxE=1, CCxP=0, OISx=1, CCxNE=1, CCxNP=1, OISxN=1)



     OCx

     OCxN                                                    delay
     (CCxE=1, CCxP=0, OISx=0, CCxNE=0, CCxNP=0, OISxN=1)



     OCx

     OCxN                                                    delay
     (CCxE=1, CCxP=0, OISx=1, CCxNE=0, CCxNP=0, OISxN=0)


     OCx

     OCxN
     (CCxE=1, CCxP=0, CCxNE=0, CCxNP=0, OISx=OISxN=0 or OISx=OISxN=1)




                                                                                       MS31098V1




424/1124                                      RM0364 Rev 4
RM0364                                                                Advanced-control timer (TIM1)


         The two break inputs have different behaviors on timer outputs:
             –       The BRK input can either disable (inactive state) or force the PWM outputs to a
                     predefined safe state.
             –       BRK2 can only disable (inactive state) the PWM outputs.
         The BRK has a higher priority than BRK2 input, as described in Table 66.
Note:    BRK2 must only be used with OSSR = OSSI = 1.

                         Table 66. Behavior of timer outputs versus BRK/BRK2 inputs
                                                                        Typical use case
                                        Timer outputs
             BRK             BRK2
                                            state             OCxN output            OCx output
                                                           (low side switches)   (high side switches)

                                      – Inactive then
                                        forced output
                                        state (after a
                                        deadtime)
                                                            ON after deadtime
            Active             X      – Outputs disabled                                     OFF
                                                                insertion
                                        if OSSI = 0
                                        (control taken
                                        over by GPIO
                                        logic)
            Inactive         Active         Inactive              OFF                        OFF


         Figure 148 gives an example of OCx and OCxN output behavior in case of active signals on
         BKIN and BKIN2 inputs. In this case, both outputs have active high polarities (CCxP =
         CCxNP = 0 in TIMx_CCER register).

           Figure 148. PWM output state following BKIN and BKIN2 pins assertion (OSSI=1)

                 BKIN2


                 BKIN

                 OCx
                                       Deadtime                            Deadtime

                 I/O state



                             Active      Inactive                                     Idle
                                                                                                   MS33103V1




                                           RM0364 Rev 4                                            425/1124
                                                                                                               477
Advanced-control timer (TIM1)                                                                           RM0364


                      Figure 149. PWM output state following BKIN assertion (OSSI=0)

                  BKIN



                  OCx                                     I/O state defined by the GPIO controller (HI-Z)
                                        Deadtime

                  I/O state                               I/O state defined by the GPIO controller (HI-Z)



                              Active      Inactive                        Disabled
                                                                                                    MS33104V1




18.3.17    Clearing the OCxREF signal on an external event

           The OCxREF signal of a given channel can be cleared when a high level is applied on the
           ocref_clr_int input (OCxCE enable bit in the corresponding TIMx_CCMRx register set to 1).
           OCxREF remains low until the next update event (UEV) occurs. This function can only be
           used in Output compare and PWM modes. It does not work in Forced mode. ocref_clr_int
           input can be selected between the OCREF_CLR input and ETRF (ETR after the filter) by
           configuring the OCCS bit in the TIMx_SMCR register.
           When ETRF is chosen, ETR must be configured as follows:
           1.   The External Trigger Prescaler should be kept off: bits ETPS[1:0] of the TIMx_SMCR
                register set to ‘00’.
           2.   The external clock mode 2 must be disabled: bit ECE of the TIMx_SMCR register set to
                ‘0’.
           3.   The External Trigger Polarity (ETP) and the External Trigger Filter (ETF) can be
                configured according to the user needs.
           Figure 150 shows the behavior of the OCxREF signal when the ETRF Input becomes High,
           for both values of the enable bit OCxCE. In this example, the timer TIMx is programmed in
           PWM mode.




426/1124                                   RM0364 Rev 4
RM0364                                                                  Advanced-control timer (TIM1)


                                       Figure 150. Clearing TIMx OCxREF



                              (CCRx)
             Counter (CNT)




                     ETRF




                  OCxREF
              (OCxCE = ‘0’)

                  OCxREF
              (OCxCE = ‘1’)



                                                 ocref_clr_int   ocref_clr_int
                                                becomes high       still high
                                                                                             MS33105V2


Note:    In case of a PWM with a 100% duty cycle (if CCRx>ARR), then OCxREF is enabled again at
         the next counter overflow.




                                           RM0364 Rev 4                                      427/1124
                                                                                                         477
Advanced-control timer (TIM1)                                                                 RM0364


18.3.18    6-step PWM generation
           When complementary outputs are used on a channel, preload bits are available on the
           OCxM, CCxE and CCxNE bits. The preload bits are transferred to the shadow bits at the
           COM commutation event. Thus one can program in advance the configuration for the next
           step and change the configuration of all the channels at the same time. COM can be
           generated by software by setting the COM bit in the TIMx_EGR register or by hardware (on
           TRGI rising edge).
           A flag is set when the COM event occurs (COMIF bit in the TIMx_SR register), which can
           generate an interrupt (if the COMIE bit is set in the TIMx_DIER register) or a DMA request
           (if the COMDE bit is set in the TIMx_DIER register).
           The Figure 151 describes the behavior of the OCx and OCxN outputs when a COM event
           occurs, in 3 different examples of programmed configurations.

                    Figure 151. 6-step generation, COM example (OSSR=1)




428/1124                                   RM0364 Rev 4
RM0364                                                                   Advanced-control timer (TIM1)


18.3.19   One-pulse mode
          One-pulse mode (OPM) is a particular case of the previous modes. It allows the counter to
          be started in response to a stimulus and to generate a pulse with a programmable length
          after a programmable delay.
          Starting the counter can be controlled through the slave mode controller. Generating the
          waveform can be done in output compare mode or PWM mode. One-pulse mode is selected
          by setting the OPM bit in the TIMx_CR1 register. This makes the counter stop automatically
          at the next update event UEV.
          A pulse can be correctly generated only if the compare value is different from the counter
          initial value. Before starting (when the timer is waiting for the trigger), the configuration must
          be:
          •    In upcounting: CNT < CCRx ≤ ARR (in particular, 0 < CCRx)
          •    In downcounting: CNT > CCRx

                                       Figure 152. Example of one pulse mode.

                                       TI2

                                   OC1REF
                                      OC1




                                  TIM1_ARR
                        Counter




                                  TIM1_CCR1




                                         0
                                                tDELAY   tPULSE                           t


                                                                                                   MS31099V1


          For example one may want to generate a positive pulse on OC1 with a length of tPULSE and
          after a delay of tDELAY as soon as a positive edge is detected on the TI2 input pin.
          Let’s use TI2FP2 as trigger 1:
          1.   Map TI2FP2 to TI2 by writing CC2S=’01’ in the TIMx_CCMR1 register.
          2.   TI2FP2 must detect a rising edge, write CC2P=’0’ and CC2NP=’0’ in the TIMx_CCER
               register.
          3.   Configure TI2FP2 as trigger for the slave mode controller (TRGI) by writing TS=110 in
               the TIMx_SMCR register.
          4.   TI2FP2 is used to start the counter by writing SMS to ‘110’ in the TIMx_SMCR register
               (trigger mode).




                                              RM0364 Rev 4                                         429/1124
                                                                                                               477
Advanced-control timer (TIM1)                                                                   RM0364


           The OPM waveform is defined by writing the compare registers (taking into account the
           clock frequency and the counter prescaler).
           •   The tDELAY is defined by the value written in the TIMx_CCR1 register.
           •   The tPULSE is defined by the difference between the auto-reload value and the compare
               value (TIMx_ARR - TIMx_CCR1).
           •   Let’s say one want to build a waveform with a transition from ‘0’ to ‘1’ when a compare
               match occurs and a transition from ‘1’ to ‘0’ when the counter reaches the auto-reload
               value. To do this PWM mode 2 must be enabled by writing OC1M=111 in the
               TIMx_CCMR1 register. Optionally the preload registers can be enabled by writing
               OC1PE=’1’ in the TIMx_CCMR1 register and ARPE in the TIMx_CR1 register. In this
               case one has to write the compare value in the TIMx_CCR1 register, the auto-reload
               value in the TIMx_ARR register, generate an update by setting the UG bit and wait for
               external trigger event on TI2. CC1P is written to ‘0’ in this example.
           In our example, the DIR and CMS bits in the TIMx_CR1 register should be low.
           Since only 1 pulse (Single mode) is needed, a 1 must be written in the OPM bit in the
           TIMx_CR1 register to stop the counter at the next update event (when the counter rolls over
           from the auto-reload value back to 0). When OPM bit in the TIMx_CR1 register is set to '0',
           so the Repetitive Mode is selected.
           Particular case: OCx fast enable:
           In One-pulse mode, the edge detection on TIx input set the CEN bit which enables the
           counter. Then the comparison between the counter and the compare value makes the
           output toggle. But several clock cycles are needed for these operations and it limits the
           minimum delay tDELAY min we can get.
           If one wants to output a waveform with the minimum delay, the OCxFE bit can be set in the
           TIMx_CCMRx register. Then OCxRef (and OCx) are forced in response to the stimulus,
           without taking in account the comparison. Its new level is the same as if a compare match
           had occurred. OCxFE acts only if the channel is configured in PWM1 or PWM2 mode.

18.3.20    Retriggerable one pulse mode
           This mode allows the counter to be started in response to a stimulus and to generate a
           pulse with a programmable length, but with the following differences with Non-retriggerable
           one pulse mode described in Section 18.3.19:
               –    The pulse starts as soon as the trigger occurs (no programmable delay)
               –    The pulse is extended if a new trigger occurs before the previous one is completed
           The timer must be in Slave mode, with the bits SMS[3:0] = ‘1000’ (Combined Reset + trigger
           mode) in the TIMx_SMCR register, and the OCxM[3:0] bits set to ‘1000’ or ‘1001’ for
           Retrigerrable OPM mode 1 or 2.
           If the timer is configured in Up-counting mode, the corresponding CCRx must be set to 0
           (the ARR register sets the pulse length). If the timer is configured in Down-counting mode,
           CCRx must be above or equal to ARR.
Note:      The OCxM[3:0] and SMS[3:0] bit fields are split into two parts for compatibility reasons, the
           most significant bit are not contiguous with the 3 least significant ones.
           This mode must not be used with center-aligned PWM modes. It is mandatory to have
           CMS[1:0] = 00 in TIMx_CR1.




430/1124                                    RM0364 Rev 4
RM0364                                                                 Advanced-control timer (TIM1)


                                  Figure 153. Retriggerable one pulse mode

                TRGI




               Counter




               Output



                                                                                                MS33106V1




18.3.21   Encoder interface mode
          To select Encoder Interface mode write SMS=‘001’ in the TIMx_SMCR register if the
          counter is counting on TI2 edges only, SMS=’010’ if it is counting on TI1 edges only and
          SMS=’011’ if it is counting on both TI1 and TI2 edges.
          Select the TI1 and TI2 polarity by programming the CC1P and CC2P bits in the TIMx_CCER
          register. When needed, the input filter can be programmed as well. CC1NP and CC2NP
          must be kept low.
          The two inputs TI1 and TI2 are used to interface to a quadrature encoder. Refer to Table 67.
          The counter is clocked by each valid transition on TI1FP1 or TI2FP2 (TI1 and TI2 after input
          filter and polarity selection, TI1FP1=TI1 if not filtered and not inverted, TI2FP2=TI2 if not
          filtered and not inverted) assuming that it is enabled (CEN bit in TIMx_CR1 register written
          to ‘1’). The sequence of transitions of the two inputs is evaluated and generates count
          pulses as well as the direction signal. Depending on the sequence the counter counts up or
          down, the DIR bit in the TIMx_CR1 register is modified by hardware accordingly. The DIR bit
          is calculated at each transition on any input (TI1 or TI2), whatever the counter is counting on
          TI1 only, TI2 only or both TI1 and TI2.
          Encoder interface mode acts simply as an external clock with direction selection. This
          means that the counter just counts continuously between 0 and the auto-reload value in the
          TIMx_ARR register (0 to ARR or ARR down to 0 depending on the direction). So the
          TIMx_ARR must be configured before starting. In the same way, the capture, compare,
          repetition counter, trigger output features continue to work as normal. Encoder mode and
          External clock mode 2 are not compatible and must not be selected together.
Note:     The prescaler must be set to zero when encoder mode is enabled
          In this mode, the counter is modified automatically following the speed and the direction of
          the quadrature encoder and its content, therefore, always represents the encoder’s position.
          The count direction correspond to the rotation direction of the connected sensor. The table
          summarizes the possible combinations, assuming TI1 and TI2 do not switch at the same
          time.




                                           RM0364 Rev 4                                         431/1124
                                                                                                            477
Advanced-control timer (TIM1)                                                                                 RM0364


                              Table 67. Counting direction versus encoder signals
                                Level on                TI1FP1 signal                         TI2FP2 signal
                                opposite
                             signal (TI1FP1
               Active edge
                                 for TI2,
                                                  Rising             Falling              Rising           Falling
                               TI2FP2 for
                                   TI1)

               Counting on       High             Down                    Up             No Count          No Count
                TI1 only          Low                  Up                Down            No Count          No Count

               Counting on       High          No Count             No Count               Up               Down
                TI2 only          Low          No Count             No Count              Down               Up

               Counting on       High             Down                    Up               Up               Down
               TI1 and TI2        Low                  Up                Down             Down               Up


           A quadrature encoder can be connected directly to the MCU without external interface logic.
           However, comparators are normally be used to convert the encoder’s differential outputs to
           digital signals. This greatly increases noise immunity. The third encoder output which
           indicate the mechanical zero position, may be connected to an external interrupt input and
           trigger a counter reset.
           The Figure 154 gives an example of counter operation, showing count signal generation
           and direction control. It also shows how input jitter is compensated where both edges are
           selected. This might occur if the sensor is positioned near to one of the switching points. For
           this example we assume that the configuration is the following:
           •     CC1S=’01’ (TIMx_CCMR1 register, TI1FP1 mapped on TI1).
           •     CC2S=’01’ (TIMx_CCMR2 register, TI1FP2 mapped on TI2).
           •     CC1P=’0’ and CC1NP=’0’ (TIMx_CCER register, TI1FP1 non-inverted, TI1FP1=TI1).
           •     CC2P=’0’ and CC2NP=’0’ (TIMx_CCER register, TI1FP2 non-inverted, TI1FP2= TI2).
           •     SMS=’011’ (TIMx_SMCR register, both inputs are active on both rising and falling
                 edges).
           •     CEN=’1’ (TIMx_CR1 register, Counter enabled).

                     Figure 154. Example of counter operation in encoder interface mode.

                                 forward      jitter          backward          jitter           forward

                       TI1

                       TI2




                   Counter


                                     up                     down                                 up


                                                                                                             MS33107V1




432/1124                                      RM0364 Rev 4
RM0364                                                                Advanced-control timer (TIM1)


          Figure 155 gives an example of counter behavior when TI1FP1 polarity is inverted (same
          configuration as above except CC1P=’1’).

              Figure 155. Example of encoder interface mode with TI1FP1 polarity inverted.

                               forward     jitter     backward        jitter      forward

                    TI1

                    TI2




                Counter



                                   down              up                               down


                                                                                              MS33108V1


          The timer, when configured in Encoder Interface mode provides information on the sensor’s
          current position. Dynamic information can be obtained (speed, acceleration, deceleration)
          by measuring the period between two encoder events using a second timer configured in
          capture mode. The output of the encoder which indicates the mechanical zero can be used
          for this purpose. Depending on the time between two events, the counter can also be read
          at regular times. This can be done by latching the counter value into a third input capture
          register if available (then the capture signal must be periodic and can be generated by
          another timer). when available, it is also possible to read its value through a DMA request.
          The IUFREMAP bit in the TIMx_CR1 register forces a continuous copy of the update
          interrupt flag (UIF) into the timer counter register’s bit 31 (TIMxCNT[31]). This allows both
          the counter value and a potential roll-over condition signaled by the UIFCPY flag to be read
          in an atomic way. It eases the calculation of angular speed by avoiding race conditions
          caused, for instance, by a processing shared between a background task (counter reading)
          and an interrupt (update interrupt).
          There is no latency between the UIF and UIFCPY flag assertions.
          In 32-bit timer implementations, when the IUFREMAP bit is set, bit 31 of the counter is
          overwritten by the UIFCPY flag upon read access (the counter’s most significant bit is only
          accessible in write mode).

18.3.22   UIF bit remapping
          The IUFREMAP bit in the TIMx_CR1 register forces a continuous copy of the Update
          Interrupt Flag UIF into the timer counter register’s bit 31 (TIMxCNT[31]). This allows both
          the counter value and a potential roll-over condition signaled by the UIFCPY flag to be read
          in an atomic way. In particular cases, it can ease the calculations by avoiding race
          conditions, caused for instance by a processing shared between a background task
          (counter reading) and an interrupt (Update Interrupt).
          There is no latency between the UIF and UIFCPY flags assertion.




                                           RM0364 Rev 4                                        433/1124
                                                                                                          477
Advanced-control timer (TIM1)                                                                   RM0364


18.3.23    Timer input XOR function
           The TI1S bit in the TIMx_CR2 register, allows the input filter of channel 1 to be connected to
           the output of an XOR gate, combining the three input pins TIMx_CH1, TIMx_CH2 and
           TIMx_CH3.
           The XOR output can be used with all the timer input functions such as trigger or input
           capture. It is convenient to measure the interval between edges on two input signals, as per
           Figure 156 below.

                      Figure 156. Measuring time interval between edges on 3 signals


                                          TI1
                                          TI2

                                           TI3


                                         XOR


                                         TIMx
                                       Counter


                                                                                                MS33109V1



18.3.24    Interfacing with Hall sensors
           This is done using the advanced-control timer (TIM1) to generate PWM signals to drive the
           motor and another timer TIMx (TIM2, TIM3) referred to as “interfacing timer” in Figure 157.
           The “interfacing timer” captures the 3 timer input pins (CC1, CC2, CC3) connected through
           a XOR to the TI1 input channel (selected by setting the TI1S bit in the TIMx_CR2 register).
           The slave mode controller is configured in reset mode; the slave input is TI1F_ED. Thus,
           each time one of the 3 inputs toggles, the counter restarts counting from 0. This creates a
           time base triggered by any change on the Hall inputs.
           On the “interfacing timer”, capture/compare channel 1 is configured in capture mode,
           capture signal is TRC (See Figure 132: Capture/compare channel (example: channel 1
           input stage) on page 407). The captured value, which corresponds to the time elapsed
           between 2 changes on the inputs, gives information about motor speed.
           The “interfacing timer” can be used in output mode to generate a pulse which changes the
           configuration of the channels of the advanced-control timer (TIM1) (by triggering a COM
           event). The TIM1 timer is used to generate PWM signals to drive the motor. To do this, the
           interfacing timer channel must be programmed so that a positive pulse is generated after a
           programmed delay (in output compare or PWM mode). This pulse is sent to the advanced-
           control timer (TIM1) through the TRGO output.




434/1124                                    RM0364 Rev 4
RM0364                                                               Advanced-control timer (TIM1)


         Example: one wants to change the PWM configuration of the advanced-control timer TIM1
         after a programmed delay each time a change occurs on the Hall inputs connected to one of
         the TIMx timers.
         •   Configure 3 timer inputs ORed to the TI1 input channel by writing the TI1S bit in the
             TIMx_CR2 register to ‘1’,
         •   Program the time base: write the TIMx_ARR to the max value (the counter must be
             cleared by the TI1 change. Set the prescaler to get a maximum counter period longer
             than the time between 2 changes on the sensors,
         •   Program the channel 1 in capture mode (TRC selected): write the CC1S bits in the
             TIMx_CCMR1 register to ‘01’. The digital filter can also be programmed if needed,
         •   Program the channel 2 in PWM 2 mode with the desired delay: write the OC2M bits to
             ‘111’ and the CC2S bits to ‘00’ in the TIMx_CCMR1 register,
         •   Select OC2REF as trigger output on TRGO: write the MMS bits in the TIMx_CR2
             register to ‘101’,
         In the advanced-control timer TIM1, the right ITR input must be selected as trigger input, the
         timer is programmed to generate PWM signals, the capture/compare control signals are
         preloaded (CCPC=1 in the TIMx_CR2 register) and the COM event is controlled by the
         trigger input (CCUS=1 in the TIMx_CR2 register). The PWM control bits (CCxE, OCxM) are
         written after a COM event for the next step (this can be done in an interrupt subroutine
         generated by the rising edge of OC2REF).
         The Figure 157 describes this example.




                                          RM0364 Rev 4                                        435/1124
                                                                                                          477
Advanced-control timer (TIM1)                                                                                       RM0364


                                                            Figure 157. Example of Hall sensor interface

                                           TIH1

                                           TIH2
  Interfacing timer




                                           TIH3




                                   Counter (CNT)

                                         (CCR2)


                                          CCR1              C7A3      C7A8        C794      C7A5     C7AB   C796

                             TRGO=OC2REF




                                         COM


                                          OC1
  Advanced-control timers (TIM1)




                                         OC1N

                                          OC2



                                         OC2N



                                          OC3


                                         OC3N



                                         Write CCxE, CCxNE
                                        and OCxM for next step

                                                                                                                   MS32672V1




436/1124                                                                     RM0364 Rev 4
RM0364                                                                    Advanced-control timer (TIM1)


18.3.25   Timer synchronization
          The TIMx timers are linked together internally for timer synchronization or chaining. Refer to
          Section 19.3.19: Timer synchronization for details. They can be synchronized in several
          modes: Reset mode, Gated mode, and Trigger mode.

          Slave mode: Reset mode
          The counter and its prescaler can be reinitialized in response to an event on a trigger input.
          Moreover, if the URS bit from the TIMx_CR1 register is low, an update event UEV is
          generated. Then all the preloaded registers (TIMx_ARR, TIMx_CCRx) are updated.
          In the following example, the upcounter is cleared in response to a rising edge on TI1 input:
          •       Configure the channel 1 to detect rising edges on TI1. Configure the input filter duration
                  (in this example, we do not need any filter, so we keep IC1F=0000). The capture
                  prescaler is not used for triggering, so it does not need to be configured. The CC1S bits
                  select the input capture source only, CC1S = 01 in the TIMx_CCMR1 register. Write
                  CC1P=0 and CC1NP=’0’ in TIMx_CCER register to validate the polarity (and detect
                  rising edges only).
          •       Configure the timer in reset mode by writing SMS=100 in TIMx_SMCR register. Select
                  TI1 as the input source by writing TS=101 in TIMx_SMCR register.
          •       Start the counter by writing CEN=1 in the TIMx_CR1 register.
          The counter starts counting on the internal clock, then behaves normally until TI1 rising
          edge. When TI1 rises, the counter is cleared and restarts from 0. In the meantime, the
          trigger flag is set (TIF bit in the TIMx_SR register) and an interrupt request, or a DMA
          request can be sent if enabled (depending on the TIE and TDE bits in TIMx_DIER register).
          The following figure shows this behavior when the auto-reload register TIMx_ARR=0x36.
          The delay between the rising edge on TI1 and the actual reset of the counter is due to the
          resynchronization circuit on TI1 input.

                                         Figure 158. Control circuit in reset mode




                                          TI1


                                         UG


              Counter clock = ck_cnt = ck_psc


                             Counter register    30 31 32 33 34 35 36 00 01 02 03 00 01 02 03


                                         TIF




                                                                                                   MS31401V1




                                                 RM0364 Rev 4                                      437/1124
                                                                                                               477
Advanced-control timer (TIM1)                                                                       RM0364


           Slave mode: Gated mode
           The counter can be enabled depending on the level of a selected input.
           In the following example, the upcounter counts only when TI1 input is low:
           •       Configure the channel 1 to detect low levels on TI1. Configure the input filter duration
                   (in this example, we do not need any filter, so we keep IC1F=0000). The capture
                   prescaler is not used for triggering, so it does not need to be configured. The CC1S bits
                   select the input capture source only, CC1S=01 in TIMx_CCMR1 register. Write
                   CC1P=1 and CC1NP=’0’ in TIMx_CCER register to validate the polarity (and detect
                   low level only).
           •       Configure the timer in gated mode by writing SMS=101 in TIMx_SMCR register. Select
                   TI1 as the input source by writing TS=101 in TIMx_SMCR register.
           •       Enable the counter by writing CEN=1 in the TIMx_CR1 register (in gated mode, the
                   counter doesn’t start if CEN=0, whatever is the trigger input level).
           The counter starts counting on the internal clock as long as TI1 is low and stops as soon as
           TI1 becomes high. The TIF flag in the TIMx_SR register is set both when the counter starts
           or stops.
           The delay between the rising edge on TI1 and the actual stop of the counter is due to the
           resynchronization circuit on TI1 input.

                                         Figure 159. Control circuit in Gated mode



                                           TI1

                                       cnt_en


               Counter clock = ck_cnt = ck_psc


                              Counter register     30 31 32 33            34              35 36 37 38


                                          TIF


                                                        Write TIF=0

                                                                                                    MS31402V1



           Slave mode: Trigger mode
           The counter can start in response to an event on a selected input.
           In the following example, the upcounter starts in response to a rising edge on TI2 input:
           •       Configure the channel 2 to detect rising edges on TI2. Configure the input filter duration
                   (in this example, we do not need any filter, so we keep IC2F=0000). The capture
                   prescaler is not used for triggering, so it does not need to be configured. The CC2S bits
                   are configured to select the input capture source only, CC2S=01 in TIMx_CCMR1




438/1124                                         RM0364 Rev 4
RM0364                                                                 Advanced-control timer (TIM1)


                register. Write CC2P=1 and CC2NP=0 in TIMx_CCER register to validate the polarity
                (and detect low level only).
         •      Configure the timer in trigger mode by writing SMS=110 in TIMx_SMCR register. Select
                TI2 as the input source by writing TS=110 in TIMx_SMCR register.
         When a rising edge occurs on TI2, the counter starts counting on the internal clock and the
         TIF flag is set.
         The delay between the rising edge on TI2 and the actual start of the counter is due to the
         resynchronization circuit on TI2 input.

                                      Figure 160. Control circuit in trigger mode

                                         TI2

                                     cnt_en


             Counter clock = ck_cnt = ck_psc


                            Counter register                          34              35   36 37 38


                                        TIF

                                                                                                 MS31403V1



         Slave mode: Combined reset + trigger mode
         In this case, a rising edge of the selected trigger input (TRGI) reinitializes the counter,
         generates an update of the registers, and starts the counter.
         This mode is used for one-pulse mode.

         Slave mode: external clock mode 2 + trigger mode
         The external clock mode 2 can be used in addition to another slave mode (except external
         clock mode 1 and encoder mode). In this case, the ETR signal is used as external clock
         input, and another input can be selected as trigger input (in reset mode, gated mode or
         trigger mode). It is recommended not to select ETR as TRGI through the TS bits of
         TIMx_SMCR register.




                                               RM0364 Rev 4                                      439/1124
                                                                                                             477
Advanced-control timer (TIM1)                                                                  RM0364


           In the following example, the upcounter is incremented at each rising edge of the ETR
           signal as soon as a rising edge of TI1 occurs:
           1.   Configure the external trigger input circuit by programming the TIMx_SMCR register as
                follows:
                –   ETF = 0000: no filter
                –   ETPS = 00: prescaler disabled
                –   ETP = 0: detection of rising edges on ETR and ECE=1 to enable the external clock
                    mode 2.
           2.   Configure the channel 1 as follows, to detect rising edges on TI:
                –   IC1F = 0000: no filter.
                –   The capture prescaler is not used for triggering and does not need to be
                    configured.
                –   CC1S = 01in TIMx_CCMR1 register to select only the input capture source
                –   CC1P = 0 and CC1NP = 0 in TIMx_CCER register to validate the polarity (and
                    detect rising edge only).
           3.   Configure the timer in trigger mode by writing SMS=110 in TIMx_SMCR register. Select
                TI1 as the input source by writing TS=101 in TIMx_SMCR register.
           A rising edge on TI1 enables the counter and sets the TIF flag. The counter then counts on
           ETR rising edges.
           The delay between the rising edge of the ETR signal and the actual reset of the counter is
           due to the resynchronization circuit on ETRP input.

                     Figure 161. Control circuit in external clock mode 2 + trigger mode


                                         TI1


                              CEN/CNT_EN



                                        ETR



            Counter clock = CK_CNT = CK_PSC


                             Counter register             34                        35           36


                                         TIF

                                                                                               MS33110V1


Note:      The clock of the slave peripherals (timer, ADC, ...) receiving the TRGO or the TRGO2
           signals must be enabled prior to receive events from the master timer, and the clock
           frequency (prescaler) must not be changed on-the-fly while triggers are received from the
           master timer.




440/1124                                        RM0364 Rev 4
RM0364                                                                 Advanced-control timer (TIM1)


18.3.26   ADC synchronization
          The timer can generate an ADC triggering event with various internal signals, such as reset,
          enable or compare events. It is also possible to generate a pulse issued by internal edge
          detectors, such as:
              –      Rising and falling edges of OC4ref
              –      Rising edge on OC5ref or falling edge on OC6ref
          The triggers are issued on the TRGO2 internal line which is redirected to the ADC. There is
          a total of 16 possible events, which can be selected using the MMS2[3:0] bits in the
          TIMx_CR2 register.
          An example of an application for 3-phase motor drives is given in Figure 143 on page 419.
Note:     The clock of the slave peripherals (timer, ADC, ...) receiving the TRGO or the TRGO2
          signals must be enabled prior to receive events from the master timer, and the clock
          frequency (prescaler) must not be changed on-the-fly while triggers are received from the
          master timer.
Note:     The clock of the ADC must be enabled prior to receive events from the master timer, and
          must not be changed on-the-fly while triggers are received from the timer.

18.3.27   DMA burst mode
          The TIMx timers have the capability to generate multiple DMA requests upon a single event.
          The main purpose is to be able to re-program part of the timer multiple times without
          software overhead, but it can also be used to read several registers in a row, at regular
          intervals.
          The DMA controller destination is unique and must point to the virtual register TIMx_DMAR.
          On a given timer event, the timer launches a sequence of DMA requests (burst). Each write
          into the TIMx_DMAR register is actually redirected to one of the timer registers.
          The DBL[4:0] bits in the TIMx_DCR register set the DMA burst length. The timer recognizes
          a burst transfer when a read or a write access is done to the TIMx_DMAR address), i.e. the
          number of transfers (either in half-words or in bytes).
          The DBA[4:0] bits in the TIMx_DCR registers define the DMA base address for DMA
          transfers (when read/write access are done through the TIMx_DMAR address). DBA is
          defined as an offset starting from the address of the TIMx_CR1 register:
          Example:
          00000: TIMx_CR1
          00001: TIMx_CR2
          00010: TIMx_SMCR
          As an example, the timer DMA burst feature is used to update the contents of the CCRx
          registers (x = 2, 3, 4) upon an update event, with the DMA transferring half words into the
          CCRx registers.




